




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
1.	借款人：向经办机构提出结清保函申请。
2.	客户经理：在信贷管理系统中录入结清保函申请，并发生至审批部门审核。
3.	审批部门：按照相关规定审核客户经理的申请，审批通过后发送至AB平台。
4.	会计人员：对结清申请进行复核，无误后发送核心系统，进行账务操作。
3.7.11.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函借据编号是否存在和有效；
2)	检查保函借据状态是否为生效；
a)	若保函借据为其它状态则拒绝交易；
2.	交易处理
1)	设置保函借据状态为结清。
3.	登记簿处理：保函登记簿
4.	记账要求：详细参见会计核算之结清保函章节。
3.7.11.2.3	异常处理
无
3.7.11.2.4	相关约定和约束
1.	结清保函借据不关联保证金的释放和解冻，需释放与保证金附属账户的关联关系
3.7.11.3	输出要求
3.7.11.3.1	输出画面特殊要求
无
3.7.11.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：详细参见会计核算之结清保函章节；

3.7.12	结清保函协议[REQ-LNC-037-1200]
3.7.12.1	输入要求
3.7.12.1.1	输入画面特殊要求
无
3.7.12.1.2	输入要素说明
1.	在默认情况下，保函协议项下所有保函借据都已经结清，或没有保函时，在保函协议到期日到期时，核心系统自动将保函协议设置为结清。信贷系统也可以随时提交保函协议编号，发起保函结清；
3.7.12.2	处理要求
3.7.12.2.1	参与方的职责
1.	客户经理：在信贷管理系统中查询到需要手工结清的保函协议，并提交结清申请电子指令。
2.	审批部门：按照相关规定审核客户经理申请，审核通过后将电子指令发送至核心系统，自动生效。
3.7.12.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函协议编号是否存在和有效；
2)	检查保函协议状态是否为生效；
a)	若保函协议为其它状态则拒绝交易；
3)	检查协议项下保函借据状态；
a)	若存在状态为生效的保函借据则不允许结清；
2.	交易处理
1)	设置保函协议状态为结清（包括正常结清、 撤销结清、赔付结清和垫款结清的情况）。
3.	登记簿处理：保函登记簿
4.	记账要求：无
3.7.12.2.3	异常处理
无
3.7.12.2.4	相关约定和约束
1.	结清保函协议需取消所有保证金账户关联（包括保证金和附属账户关联），同时解冻保证金附属账户，因为保证金附属账户是自动冻结的。保证金账户的解冻通过柜台手工处理。
3.7.12.3	输出要求
3.7.12.3.1	输出画面特殊要求
无
3.7.12.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：无

3.7.13	查询保函信息[REQ-LNC-037-1300]
3.7.13.1	输入要求
3.7.13.1.1	输入画面特殊要求
无
3.7.13.1.2	输入要素说明
输入项名称	取值范围	信息来源	用途	要素间控制要求
保函协议编号		柜员输入	业务协议号	
保函借据编号				
客户编号		柜员输入		
保函申请人		柜员输入	客户名称	客户编号和保函申请人为二选一选项
保函受益人		柜员输入		
3.7.13.2	处理要求
3.7.13.2.1	参与方的职责
1.	客户经理：可以从信贷管理系统查询保函业务记录情况。
2.	会计人员：可以从AB平台查询保函相关记录。
3.7.13.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函协议编号是否存在和有效；
2)	检查保函借据编号是否存在和有效；
3)	检查客户编号是否存在；
2.	交易处理
1)	根据保函协议编号查询，显示协议编号下对应的信息记录及协议项下借据关键信息列表；
2)	根据保函借据编号查询，显示借据项下对应的信息记录；
3)	根据客户编号、保函申请人、保函受益人查询，列示所有保函协议中符合查询条件的保函协议和借据列表。
3.	登记簿处理：无
4.	记账要求：无
3.7.13.2.3	异常处理
无
3.7.13.2.4	相关约定和约束
无
3.7.13.3	输出要求
3.7.13.3.1	输出画面特殊要求
无
3.7.13.3.2	输出要素
1.	保函协议和借据列表：保函协议编号、保函借据编号、客户编号、保函申请人、保函状态；
2.	保函协议信息，同创建保函协议输入要素；保函借据信息同开立保函（借据）输入要素。
3.	单据：无
4.	会计分录：无

3.8	银行承兑汇票
3.8.1	功能说明[REQ-LNC-038-0100]
1.	银行承兑汇票业务在核心系统通过协议和借据两层管理来实现。在功能上主要包括创建承兑汇票业务协议、修改、冻结\解冻、结清银承协议、开立银行承兑汇票、撤销银行承兑汇票、银承退回和银承换票以及业务查询等主要内容。
2.	银行与客户的开立承兑汇票业务应在协议框架下开展。通过协议规定了业务规模、是否循环等关键业务要素。同时系统能够根据客户的信用变化情况，通过提供协议冻结和解冻的功能，限制和约束客户在我行新开承兑汇票的业务。
3.	在保证金管理上，可以实现自动和手动的保证金冻结，在创建协议层面统一实现。在收费管理上，与费用工厂模块结合，提供协议层面或借据层面的收费处理。
4.	银承业务发生垫款时，其具体处理参见2.3.2.26垫款处理规则章节。
3.8.2	业务流程[REQ-LNC-038-0200]
 

3.8.3	创建承兑汇票业务协议[REQ-LNC-038-0300]
3.8.3.1	输入要求
3.8.3.1.1	输入画面特殊要求
无
3.8.3.1.2	输入要素说明
1.	业务基本信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
银承协议编号		商业汇票业务系统	业务协议号	
客户编号		商业汇票业务系统		
客户名称		回显	客户名称	由客户号带出
业务品种	银行承兑汇票	商业汇票业务系统	产品代码	
币种	默认人民币	商业汇票业务系统		
协议金额		商业汇票业务系统		
协议起始日		商业汇票业务系统		大于等于当前系统日
协议到期日		商业汇票业务系统		大于等于协议起始日
是否循环	是
否	商业汇票业务系统		
是否回款类	是
否	商业汇票业务系统		如为回款类，控制客户还款时入保证金账户
还款账号				即出票人账号
协议状态	生效
冻结
撤销
结清			

2.	保证金信息（会有多个保证金冻结号）
输入项名称	取值范围	信息来源	用途	要素间控制要求
保证金冻结方式	手动
自动	商业汇票业务系统		
保证金币种	默认为人民币	商业汇票业务系统		
首次保证金比例		商业汇票业务系统	控制协议项下首次保证金比例	
首次保证金金额		商业汇票业务系统	控制协议项下首次保证金数额	
保证金账号		商业汇票业务系统		
保证金附属账号		商业汇票业务系统		见规则，仅支持自动模式，柜台不允许录入
保证金客户名称		回显		由保证金账号带出
保证金状态	未冻
冻结	回显	由保证金账号带出	

3.	费用信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
费用种类	手续费
承诺费	商业汇票业务系统		
收费标准	按比例
按固定值	商业汇票业务系统		
费率	默认：万分之五	商业汇票业务系统		如选择按比例，则必输
固定值		商业汇票业务系统		如选择按固定值，则必输
费用金额		回显		手续费=票面金额*0.05%
按固定值收费的，费用金额=固定值
币种	人民币（默认）
美元	商业汇票业务系统		
收费周期	一次性收费(默认)
周期性收费	商业汇票业务系统		
收费方式	结算账户扣收
柜台收取	商业汇票业务系统		
收费结算账号		商业汇票业务系统		
费用收取标识	是
否	回显	费用工厂	

4.	管理信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
银行经办人		商业汇票业务系统		
经办机构		商业汇票业务系统	入账机构	
承兑行名称		回显		可修改
风险分类				
主要担保方式	信用、抵押、质押的组合可能	商业汇票业务系统		

3.8.3.2	处理要求
3.8.3.2.1	参与方的职责
1.	借款人：向经办机构提出开立银票申请，并签订开立银票协议。
2.	客户经理：受理借款人申请后，在信贷管理系统中录入客户相关信息（包括申请人、担保人、自然人保证人）补充信息，在商业汇票业务系统中录入银票协议（申请）协议信息。
3.	审批部门：按照相关规定审批开立银票协议，审批通过后，将通过的协议发送至核心系统，协议自动生效。
3.8.3.2.2	主要处理内容及处理方法
1.	数据检查
1)	输入要素基本检查
a)	按输入要素说明检查各数据项间关联关系的控制要求；
2)	输入要素合法性检查
a)	检查客户编号是否存在；
b)	检查业务品种（产品代码）是否存在和有效；
c)	检查经办机构是否存在或有效；
d)	检查银承协议币种、保证金币种、费用币种是否核心系统的有效货币；
e)	检查收费结算账号、保证金账户是否存在和有效；
f)	检查保证金账户是否属于银承申请人客户号；如不属于，提示用户确认；
g)	检查银承协议金额需大于等于0；
h)	检查其他输入数据项是否符合参数约定；
3)	输入要素间匹配性检查
a)	检查协议起始日期要大于等于当前系统日期；
b)	检查协议到期日要大于协议起始日期；
2.	交易处理
1)	保证金的冻结处理
a)	协议中需明确保证金账号和附属账号，如没有附属账号，则表示和全部保证金附属账号关联，即和保证金账号关联。
b)	若保证金冻结方式为手动，检查保证金账户状态为冻结，并校验保证金账户状态；
c)	若保证金冻结方式为自动，调用冻结保证金交易，按照画面显示的币种、金额和账户要求冻结保证金；
?	冻结保证金交易成功后，检查保证金账户状态为冻结，并校验保证金账户状态 
d)	对于账户本身的冻结操作，可以通过手工和自动的处理，但是对于附属账户的冻结，只能通过自动处理。
2)	费用处理：提供给费用工厂模块费用优惠信息
3)	设置银承协议状态为生效
4)	保存输入信息记录
3.	登记簿处理：表外协议登记薄
4.	记账要求：无
3.8.3.2.3	异常处理
无
3.8.3.2.4	相关约定和约束
1.	银承协议编号：
2.	银承渠道限定：银行承兑汇票业务只能由商业汇票业务系统发起；
3.	无授权要求。
3.8.3.3	输出要求
3.8.3.3.1	输出画面特殊要求
无
3.8.3.3.2	输出要素
1.	输出要素同输入要素，要素描述参见输入要素说明；
2.	单据：无
3.	会计分录：无

3.8.4	开立银行承兑汇票[REQ-LNC-038-0400]
3.8.4.1	输入要求
3.8.4.1.1	输入画面特殊要求
无
3.8.4.1.2	输入要素说明
1.	业务基本信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
银承借据号		商业汇票业务系统		协议编号+序号
银承协议编号		商业汇票业务系统		
客户编号		商业汇票业务系统		
汇票申请人		回显	客户名称	由客户号带出
汇票号码		柜台录入		
汇票币种		商业汇票业务系统		
汇票金额		商业汇票业务系统		小于等于协议金额
出票日期		商业汇票业务系统		大于等于当前系统日
汇票到期日		商业汇票业务系统		大于等于出票日期
收款人名称		商业汇票业务系统		
收款人开户银行		商业汇票业务系统		
收款人开户行号		商业汇票业务系统		
收款人账号		商业汇票业务系统		
指令编号		商业汇票业务系统		电票可以批量处理
是否打印银票	0打印
1不打印	商业汇票业务系统		纸票
是否销重空	销凭证
不销凭证	商业汇票业务系统		
汇票状态	生效
未用退回
撤销（冲账）
结清			

2.	电票批量处理明细
输入项名称	取值范围	信息来源	用途	要素间控制要求
批号        		商业汇票业务系统	与指令文件LNEIA关联	
上传柜员    		商业汇票业务系统		
上传日期    		商业汇票业务系统		
联行号      		商业汇票业务系统		
网点号      		商业汇票业务系统		
客户号      		商业汇票业务系统		
协议编号    		商业汇票业务系统		
记录类型    	H
D	商业汇票业务系统	标识汇总或明细	
批内序号    		商业汇票业务系统		
票据号码    		商业汇票业务系统		当记录类型为汇总记录（“H”）时，为明细总笔数
币种        		商业汇票业务系统		
交易类型    	11:银承签发
12:子承兑汇票撤票 6912：1002
C1：电子票据托收收回 XXXX：2001 
	商业汇票业务系统		
交易对手类型	央行；
其他金融机构；
财务公司；
企业；
本行内部；	商业汇票业务系统		
票面金额    		商业汇票业务系统		当记录类型为汇总记录（“H”）时，为明细总票面金额
借据序号      		主机		
贷款帐号    		主机		
交易日期    		主机		
柜员        		主机		
信息标识    		主机		
止息日      		商业汇票业务系统		
票据买入日期		商业汇票业务系统		
回购期限    		商业汇票业务系统		
系统内外标志	系统内标志；
系统外标志	商业汇票业务系统		
受益人      		商业汇票业务系统		
受益人帐号      		商业汇票业务系统		
受益人开户行号      		商业汇票业务系统		
票据类型    	纸质实票
电子票据	商业汇票业务系统		
委托日期    		商业汇票业务系统		
大额支付序号		商业汇票业务系统		
大额联行号		商业汇票业务系统		
摘要		商业汇票业务系统		
记录状态		商业汇票业务系统		
备用字段		商业汇票业务系统	BQBYZD1 前 6 位登记 BRNO+SBNO	
备用字段		商业汇票业务系统		
备用字段		商业汇票业务系统		
备用字段		商业汇票业务系统		

3.	管理信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
经办机构		商业汇票业务系统	入账机构	
承兑行名称		商业汇票业务系统		
拨备金额		商业汇票业务系统		

3.8.4.2	处理要求
3.8.4.2.1	参与方的职责
1、	客户经理：审核客户相关资料，在商业汇票业务系统录入开立银票资料，提交审批部门。
2、	审批部门：按照相关规定审批开立银票的电子指令，并将审批通过的电子指令发送至AB平台。
3、	会计人员：按照开立银票电子指令，进行开票账务处理。 
3.8.4.2.2	主要处理内容及处理方法
1.	数据检查
1)	输入要素基本检查
a)	按输入要素说明检查各数据项间关联关系的控制要求；
2)	输入要素合法性检查
a)	银承协议编号是否存在和正常（生效状态）；
b)	检查客户编号是否存在；
c)	检查经办机构是否存在或有效；
d)	检查业务品种（产品代码）是否存在和有效；
e)	检查其他输入数据项是否符合参数约定；
3)	输入要素间匹配性检查
a)	检查出票日期要大于等于当前系统日期；
b)	检查出票日期要大于等于协议起始日且小于等于协议到期日；
c)	检查汇票到期日要大于等于出票日期；
d)	检查汇票到期日要符合业务相关规定：
?	对纸质票据：汇票到期日小于等于出票日期+6个月；
?	对电子票据：汇票到期日小于等于出票日期+12个月；
e)	检查汇票金额要小于等于协议可用余额；
?	可循环协议下：协议可用余额=银承协议金额-∑协议项下生效状态的汇票余额
?	不可循环协议下：协议可用余额=银承协议金额-∑协议项下所有汇票金额
2.	交易处理
1)	设置银承借据状态为生效；
2)	保存借据输入信息记录
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之开立银行承兑汇票章节。
3.8.4.2.3	异常处理
无
3.8.4.2.4	相关约定和约束
1.	银承借据编号：银承协议编号+序列号
2.	无授权要求。
3.8.4.3	输出要求
3.8.4.3.1	输出画面特殊要求
无
3.8.4.3.2	输出要素
1.	输出要素同输入要素，客户号、客户名、票面金额、银票承兑行名、出票人账号、出票人全称、付款行支付行号，付款人地址、银票收款人账号，收款人全称、到期日、协议编号、指令编号、票据号码；
2.	单据：打印银行承兑汇票
3.	会计分录：详细参见会计核算之开立银行承兑汇票章节

3.8.5	修改承兑汇票业务协议[REQ-LNC-038-0500]
3.8.5.1	输入要求
3.8.5.1.1	输入画面特殊要求
无
3.8.5.1.2	输入要素说明
1.	商业汇票业务系统发起，提交银承协议编号，带出银承协议对应信息。
2.	核心中控制银承协议编号不可修改。
3.8.5.2	处理要求
3.8.5.2.1	参与方的职责
1.	借款人：向经办机构提出修改申请。
2.	客户经理：在信贷管理系统中录入修改申请，并发生至审批部门审核。
3.	审批部门：按照相关规定审核客户经理的申请，审批通过后发送至AB平台。
4.	会计人员：对修改申请进行复核，无误后发送核心系统，进行账务操作。
3.8.5.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承协议编号的存在性和有效性；
2)	检查银承协议状态为生效；
a)	银承协议状态为撤销、结清或冻结的不允许修改。
3)	输入要素基本检查、合法性检查和数据间匹配性检查同创建银行承兑汇票业务协议；
4)	如果有业务发生不允许修改币种、客户号、产品代码；
5)	检查银承协议金额要大于等于协议项下已生效的借据金额之和；
6)	检查银承协议合同起始日期小于等于协议项下最早的借据起始日；
7)	检查银承协议到期日大于等于协议项下借据最晚的出票日期；
2.	交易处理
1)	变更保证金的冻结处理、费用处理技术上同创建银行承兑汇票业务协议处理规则（但是发送给保证金和费用工厂的是变更交易）；核心自动将旧的保证金关系取消，旧的保证金账号不解冻。按新发生费用来收。
2)	设置银承协议状态为生效
a)	对未通过上述检查处理的银承协议，提示用户并拒绝。 
3)	更新修改项信息记录；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：无
3.8.5.2.3	异常处理
无
3.8.5.2.4	相关约定和约束
1.	修改银承协议，原协议编号不变；
2.	无授权要求。
3.8.5.3	输出要求
3.8.5.3.1	输出画面特殊要求
无
3.8.5.3.2	输出要素
1.	输出要素同输入要素，要素描述参见创建承兑汇票业务协议输入要素说明；
2.	单据：无
3.	会计分录：无

3.8.6	冻结承兑汇票业务协议[REQ-LNC-038-0600]
3.8.6.1	输入要求
3.8.6.1.1	输入画面特殊要求
无
3.8.6.1.2	输入要素说明
1.	商业汇票业务系统发起，提交银承协议编号。
3.8.6.2	处理要求
3.8.6.2.1	参与方的职责
1.	客户经理：在需要对协议暂停放款时，在商业汇票业务系统中将协议状态改为冻结，反之将协议状态由冻结改为解冻，并发送至审批部门进行审核。
2.	审批部门：按照相关规定对客户经理冻结（解冻）指令进行审核，审核通过后并发送至核心系统，自动生效。
3.8.6.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承协议编号的存在性和有效性；
2)	检查银承协议状态为生效；
a)	银承协议状态为撤销、结清或冻结的则拒绝交易。
2.	交易处理
1)	设置银承协议状态为冻结；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：无
3.8.6.2.3	异常处理
无
3.8.6.2.4	相关约定和约束
1.	将银承协议状态置为冻结，即不允许在协议项下新开银行承兑汇票。
3.8.6.3	输出要求
3.8.6.3.1	输出画面特殊要求
无
3.8.6.3.2	输出要素
1.	输出交易成功提示信息；
2.	单据：无
3.	会计分录：无

3.8.7	解冻承兑汇票业务协议[REQ-LNC-038-0700]
3.8.7.1	输入要求
3.8.7.1.1	输入画面特殊要求
无
3.8.7.1.2	输入要素说明
1.	商业汇票业务系统发起，提交银承协议编号，申请对银承协议进行解冻。
3.8.7.2	处理要求
3.8.7.2.1	参与方的职责
同冻结承兑汇票业务协议。
3.8.7.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承协议编号的存在性和有效性；
2)	检查银承协议状态为冻结；
a)	银承协议状态为撤销、结清或生效状态的则拒绝交易。
2.	交易处理
1)	设置银承协议状态为生效；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：无
3.8.7.2.3	异常处理
无
3.8.7.2.4	相关约定和约束
1.	将银承协议状态置为生效，即允许在协议项下新开银行承兑汇票。
3.8.7.3	输出要求
3.8.7.3.1	输出画面特殊要求
无
3.8.7.3.2	输出要素
1.	输出交易成功提示信息；
2.	单据：无
3.	会计分录：无

3.8.8	撤销银行承兑汇票（冲账）[REQ-LNC-038-0800]
3.8.8.1	输入要求
3.8.8.1.1	输入画面特殊要求
无
3.8.8.1.2	输入要素说明
1.	商业汇票业务系统提交银承借据编号。会计人员对银承借据进行冲账。随后由商业汇票业务系统收回银行承兑汇票。
3.8.8.2	处理要求
3.8.8.2.1	参与方的职责
1.	会计人员：处理错误的开票操作。
3.8.8.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承借据编号的存在性和有效性；
2)	检查银承借据状态为生效；
2.	交易处理
1)	设置银承借据状态为撤销；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之撤销银行承兑汇票章节。

3.8.8.2.3	异常处理
无
3.8.8.2.4	相关约定和约束
无
3.8.8.3	输出要求
3.8.8.3.1	输出画面特殊要求
无
3.8.8.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：详细参见会计核算之撤销银行承兑汇票章节。

3.8.9	银承未用退回[REQ-LNC-038-0900]
3.8.9.1	输入要求
3.8.9.1.1	输入画面特殊要求
无
3.8.9.1.2	输入要素说明
1.	柜台提交银承借据编号。
3.8.9.2	处理要求
3.8.9.2.1	参与方的职责
1.	借款人：向经办机构提出未用退回申请。
2.	客户经理：提出未用退回申请，并提交至审批部门审核。
3.	审批部门：按照相关规定审核客户经理的申请，审批通过后交给会计柜台。
4.	会计人员：对申请进行复核，无误后发送核心系统，进行账务操作
3.8.9.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承借据编号的存在性和有效性；
2)	检查银承借据状态为生效；
2.	交易处理
1)	设置银承借据状态为未用退回；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之银行承兑汇票未用退回章节。

3.8.9.2.3	异常处理
无
3.8.9.2.4	相关约定和约束
1.	适用于银行承兑汇票未用退回的情况。
3.8.9.3	输出要求
3.8.9.3.1	输出画面特殊要求
无
3.8.9.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：详细参见会计核算之银行承兑汇票未用退回章节。
3.8.10	银承换票[REQ-LNC-038-1000]
3.8.10.1	输入要求
3.8.10.1.1	输入画面特殊要求
无
3.8.10.1.2	输入要素说明
输入项名称	取值范围	信息来源	用途	要素间控制要求
汇票号码		柜台录入		
银承借据号		回显		
新汇票号码		柜台录入		
收款人名称		柜台录入		
收款人开户银行		柜台录入		
收款人开户行号		柜台录入		
收款人账号		柜台录入		
是否打印银票	0打印
1不打印	柜台录入		纸票
是否销重空	销凭证
不销凭证	柜台录入		

3.8.10.2	处理要求
3.8.10.2.1	参与方的职责
同银票未用退回。
3.8.10.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承借据编号的存在性和有效性；
2)	检查银承借据状态为生效；
2.	交易处理
1)	更新银承借据汇票号码、收款人等信息；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之银承换票章节。
3.8.10.2.3	异常处理
无
3.8.10.2.4	相关约定和约束
1.	系统根据提示补打银行承兑汇票，自动销记重要空白凭证，同时将原汇票号码的凭证状态更改为“作废”。
3.8.10.3	输出要求
3.8.10.3.1	输出画面特殊要求
无
3.8.10.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：详细参见会计核算之银承换票章节。

3.8.11	自动结清银行承兑汇票[REQ-LNC-038-1100]
3.8.11.1	输入要求
3.8.11.1.1	输入画面特殊要求
无
3.8.11.1.2	输入要素说明
1.	系统自动处理
3.8.11.2	处理要求
3.8.11.2.1	参与方的职责
1.	无
3.8.11.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承借据编号是否存在和有效；
2)	检查银承借据状态是否为生效；
3)	检查银承借据已到期；
2.	交易处理
1)	设置银承借据状态为结清；
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之结清银行承兑汇票章节。
3.8.11.2.3	异常处理
无
3.8.11.2.4	相关约定和约束
1.	结清银承借据不关联保证金的释放和解冻（结清动作与负债组沟通细节）
3.8.11.3	输出要求
3.8.11.3.1	输出画面特殊要求
无
3.8.11.3.2	输出要素
1.	输出要素：无
2.	单据：无
3.	会计分录：详细参见会计核算之结清银行承兑汇票章节；

3.8.12	结清银行承兑汇票业务协议[REQ-LNC-038-1200]
3.8.12.1	输入要求
3.8.12.1.1	输入画面特殊要求
无
3.8.12.1.2	输入要素说明
1.	在默认情况下，银行承兑汇票业务协议项下所有银承借据都已经结清，或没有银行承兑汇票时，在业务协议到期时，核心系统自动将业务协议设置为结清。商业汇票业务系统也可以随时提交银承协议编号，发起业务协议的结清；
3.8.12.2	处理要求
3.8.12.2.1	参与方的职责
1.	客户经理：在信贷管理系统中查询到需要手工结清的银行承兑协议，并提交结清申请电子指令。
2.	审批部门：按照相关规定审核客户经理申请，审核通过后将电子指令发送至核心系统，自动生效
3.8.12.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承协议编号是否存在和有效；
2)	检查银承协议状态是否为生效；
a)	若银承协议为其它状态则拒绝交易；
3)	检查协议项下银承借据状态；
a)	若存在状态为生效的银承借据则不允许结清；
2.	交易处理
1)	设置银承协议状态为结清。
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：无
3.8.12.2.3	异常处理
无
3.8.12.2.4	相关约定和约束
1.	结清银承协议需取消所有保证金账户关联（包括保证金和附属账户关联），同时解冻保证金附属账户，因为保证金附属账户是自动冻结的。保证金账户的解冻通过柜台手工处理。
3.8.12.3	输出要求
3.8.12.3.1	输出画面特殊要求
无
3.8.12.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：无

3.8.13	查询银行承兑汇票信息[REQ-LNC-038-1300]
3.8.13.1	输入要求
3.8.13.1.1	输入画面特殊要求
无
3.8.13.1.2	输入要素说明
输入项名称	取值范围	信息来源	用途	要素间控制要求
银承协议编号		柜台录入		
银承借据号		柜台录入		
客户编号		柜台录入		
汇票申请人		回显	客户名称	客户编号和汇票申请人为二选一选项
汇票号码		柜台录入		

3.8.13.2	处理要求
3.8.13.2.1	参与方的职责
1.	客户经理：可以从信贷管理系统和商业汇票业务系统中查询银票业务记录情况。
2.	会计人员：可以从AB平台查询银票业务相关记录。
3.8.13.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承协议编号是否存在和有效；
2)	检查银承借据编号是否存在和有效；
3)	检查客户编号是否存在；
2.	交易处理
1)	根据银承业务协议编号查询，显示协议编号下对应的信息记录；
2)	根据银承借据编号、汇票号码查询，显示借据项下对应的信息记录；
3)	根据客户编号、汇票申请人查询，列示所有银承借据中符合查询条件的银承业务协议和借据列表。
3.	登记簿处理：无
4.	记账要求：无
3.8.13.2.3	异常处理
无
3.8.13.2.4	相关约定和约束
无
3.8.13.3	输出要求
3.8.13.3.1	输出画面特殊要求
无
3.8.13.3.2	输出要素
1.	银承业务协议和借据列表：银承业务协议编号、银承借据编号、客户编号、汇票申请人、协议状态、借据状态；
2.	银承协议信息，同创建银承业务协议输入要素；银承借据信息同开立银行承兑汇票（借据）输入要素。
3.	单据：无
4.	会计分录：无

3.8.14	自动解付银行承兑汇票[REQ-LNC-038-1400]
3.8.14.1	输入要求
3.8.14.1.1	输入画面特殊要求
无
3.8.14.1.2	输入要素说明
1.	系统自动处理
3.8.14.2	处理要求
3.8.14.2.1	参与方的职责
1.	无
3.8.14.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查银承借据编号是否存在和有效；
2)	检查银承借据状态是否为生效；
3)	检查银承借据已到期；
2.	交易处理
1)	设置银承兑付状态为已兑付；
2)	根据“是否自动全额解付银票”，标志，进行回款、首付、结算账户的顺序全额扣款，如果不成功则出示报表用于后续跟进处理。
3.	登记簿处理：银行承兑汇票登记簿
4.	记账要求：详细参见会计核算之结清银行承兑汇票章节。
3.8.14.2.3	异常处理
无
3.8.14.2.4	相关约定和约束
1.	结清银承借据不关联保证金的释放和解冻（结清动作与负债组沟通细节）
3.8.14.3	输出要求
3.8.14.3.1	输出画面特殊要求
无
3.8.14.3.2	输出要素
1.	输出要素：无
2.	单据：无
3.	会计分录：详细参见会计核算之结清银行承兑汇票章节；


4	会计核算
参见第五分册

5	对账及差错处理
参见第五分册

6	管理信息系统数据支持
参见第五分册

7	报表
参见第五分册

8	常规检查、计算及控制
参见第五分册

