                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
比较利率	在贷款协议中约定贷款利率由两种或以上利率进行比较，然后按取高、取低、取平均值等不同要求，得到最终的贷款利率。相关的利率即为比较利率。
利息相关术语	
贷款利息	对借款人而言是该笔贷款的成本，是按贷款合同中约定的利率和计息方式计算出来的额外应还的款项。
贷款利息可能包括正常利息、逾期利息、罚息、复利。
正常利息	已到计划还息日（如合同规定遇节假日顺延则为顺延后第一个工作日）尚未偿还的利息。
逾期利息	已过计划还息日（如合同规定遇节假日顺延则为顺延后第一个工作日）尚未偿还的利息。
罚息	逾期本金按罚息率计算的利息。
复利	逾期利息按罚息率计算的利息。
费用相关术语	
承担费	对承诺的贷款额度而言，若借款人未十足用款时，为了弥补银行调度资金等成本，银行可对未使用的额度收取一定的费用，这种费用就叫承担费。
提前还款违约金	根据合同规定，贷款提前归还时借款人需向贷款人支付的费用。
还款相关术语	
罚息宽限期	贷款人给予借款人本金逾期不收罚息（利息按正常利率计算），利息逾期不收复利的期限。
贷后管理相关术语	
贷款转让	金融同业机构与银行之间买卖一笔或一组在其经营范围内自主、合规发放、且尚未到期的贷款的业务。
贷款迁移	指贷款的归属机构、部门的变动。
一般准备	指金融企业按照一定比例从净利润中提取的、用于弥补尚未识别的可能性损失的准备。
专项准备	指金融企业根据《贷款风险分类指导原则》对贷款资产进行风险分类后，按贷款损失的程度计提的用于弥补专项损失的准备。
一般拨备	根据贷款风险分类结果按预设的比例自动计算准备金金额的拨备方法，在中信银行称为一般拨备。
特殊拨备	按贷款预计可收回金额和贷款账面价值进行比较的方式计算准备金金额的拨备方法，在中信银行称为特殊拨备。
清收	指贷款人为收回债务人拖欠的本息及费用等所采取的全部措施，包括催收、债务重组、债权转让、诉讼、以物抵债等。
债务重组	是指借款人由于财务状况恶化或其他原因而出现还款困难，贷款人在充分评估授信风险并与借款人协商的基础上，修改或重新制定授信偿还方案，调整授信协议条款，控制和化解授信风险的行为。
以物抵债	以物抵债是指借款人以非货币财产或财产性权利抵偿贷款人部分或全部债权的行为，这些财产或权利即称为以物抵债资产。以物抵债资产可能来自于贷款原有抵押品，也可能来自于借款人提供的其他资产或来自于第三方。以物抵债一般基于法院、仲裁机构的法律文书、或者债务人与贷款人协商的法律文书。
保全	指贷款人在清收过程中采取的法律措施，包括仲裁、诉讼、申请支付令、申请破产等。
交易相关术语	
交易账务日	表示交易的实际账务日期，一般情况正常交易该日期等于交易当天的会计日; 对于倒起息冲补账交易而言，该日期就是倒起息日期。
贸易融资相关术语	
信用证	信用证（Letter of Credit，L/C），是指开证银行应申请人的要求并按其指示向第三方开立的载有一定金额的，在一定的期限内凭符合规定的单据付款的书面保证文件。信用证是国际贸易中最主要、最常用的支付方式。
开证行	开证银行是指接受开证申请人的要求和指示或根据其自身的需要，开立信用证的银行。开证行一般是进口人所在地银行。开证行是以自己的名义对信用证下的义务负责的。
议付行	议付行(Negotiating Bank)是根据开证行在议付信用证中的授权，买进受益人提交的汇票和单据的银行。
通知行	通知行（advising bank;notifying bank）是指应开证行的要求，向受益人通知信用证的银行。通知行一般是开证行在出口商所在地的代理行。通知行除应合理审慎地鉴别所通知的信用证及其修改书的表面真实性并及时、准确地将信用证及其修改书通知受益人以外，无须承担其他义务。
开证申请人	开证申请人(applicant)是指向银行申请开立信用证的人，在信用证中又称开证人(opener)。
受益人	受益人(beneficiary)是指信用证上所指定的有权使用该证的人，即出口人或实际供货人。

 

第2章	业务概述
2.1 	业务框架 
2.1.1 	与相关系统的业务关系
1.	外围系统
1)	国际结算系统（EE系统）
a)	额度在EE系统中管理；
b)	贷款协议建立、放款、还款、收费等操作从EE系统发起。
2)	信贷管理系统
a)	贸易融资放款的催收、核销、以资抵债等操作从公司信贷管理系统发起。
2.	核心其它模块
1)	公共业务平台
a)	费用处理统一通过公共业务平台管理。
b)	基准利率的定义和取值由公共业务平台管理。
2)	客户信息管理模块
a)	贷款客户的信息统一在客户信息管理模块维护。
3)	公司存款模块
a)	开立信用证、放款、还款时，若对应贷款协议选择自动冻结、解冻保证金，则需要联动公司存款模块中的保证金管理功能完成。

2.1.2 	信用证业务
2.1.2.1 	业务流程
 


2.1.2.2 	业务处理列表

功能编号	业务处理名称	说明	渠道
	介质
	协议管理			
	创建信用证业务协议	创建信用证协议	EE系统	
	开立信用证	生成信用证编号，开立信用证。	EE系统	
	修改信用证业务协议与借据	修改信用证协议内容与信用证条款	EE系统	
	撤销信用证业务协议与借据	撤销信用证，撤销信用证协议	EE系统	
	结清信用证协议和借据	信用证项下足额付款，无未了费用后结清	EE系统	
	查询信用证信息	查询信用证协议和明细信息	EE系统、柜台	
	其他处理			
	收费处理	发送费用工厂收费优惠信息	EE系统、柜台	

2.1.3 	进出口押汇业务
2.1.3.1 	业务流程
一、	出口押汇业务流程
 

二、	进口押汇业务流程
 

2.1.3.2 	业务处理列表
功能编号	业务处理名称	说明	渠道	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见信用证业务）		
	贷款限额管理	（统一定义和管理，具体业务处理列表参见信用证业务）		
	协议管理			
	开立押汇协议和借据	开立押汇协议的同时建立借据	EE系统	
	修改押汇协议	修改押汇协议相关内容	EE系统	
	冲正押汇放款		EE系统	
	结清押汇协议	结清贷款协议	EE系统	
	查询押汇业务	按条件查询押汇协议列表；
查询指定押汇协议明细；	EE系统、柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	EE系统	
	修改基本利率资料	修改基本(正常)利率资料	EE系统	
	删除基本利率资料	删除基本(正常)利率资料	EE系统	
	查询基本利率资料	查询基本(正常)利率资料	EE系统、柜台	
	建立逾期利率资料	建立逾期利率资料	EE系统	
	修改逾期利率资料	修改逾期利率资料	EE系统	
	删除逾期利率资料	删除逾期利率资料	EE系统	
	查询逾期利率资料	查询逾期利率资料	EE系统、柜台	
	查询贷款利率历史	查询利率历史信息	EE系统、柜台	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	柜台、系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	EE系统、柜台	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	EE系统、柜台	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	EE系统、柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	EE系统、柜台	
	抵债资产信息管理			
	建立抵债资产信息	登记客户抵债资产名称、性质、数量、评估价值、抵债人、关联借款协议等关键内容	信贷管理系统	
	修改抵债资产信息	修改客户抵债资产登记信息	信贷管理系统	
	删除抵债资产信息	删除客户抵债资产记录	信贷管理系统	
	查询抵债资产信息	根据机构、借款协议、客户、抵债资产属性等维度查询符合条件的抵债资产信息	信贷管理系统、柜台	
	特殊处理			
	停息	对不良贷款进行停息处理	信贷管理系统系统自动	
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	其他处理			
	收费处理	自动或手工进行收费的处理	EE系统、柜台	
	冲正处理	当日或隔日发现放款错误之后的错账更正	柜台	
	计提（匡息）	系统每日进行利息的匡算	系统自动	
	利息分摊	对预收的利息进行分摊	系统自动	
	拨备处理	提供一般拨备和特殊拨备的处理	柜台、信贷管理系统
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	EE系统、系统自动	

2.1.4 	国际保理业务
2.1.4.1 	业务流程
一、	出口保理业务流程
 

二、	进口保理业务流程
 

2.1.4.2 	业务处理列表

功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见信用证业务）		
	贷款限额管理	（统一定义和管理，具体业务处理列表参见信用证业务）		
	贷款协议管理			
	建立保理协议	创建保理协议	信贷管理系统	
	修改保理协议	修改保理协议相关内容	信贷管理系统	
	删除保理协议	删除指定的保理协议	信贷管理系统	
	查询保理协议	按条件查询保理协议列表；
查询指定协议明细；	信贷管理系统、柜台	
	结清保理协议	结清指定的保理协议	信贷管理系统、柜台	
	放款			
	放款	将款项放入借款人或交易对手的结算账户中，或放入银行临时存欠户	信贷管理系统、柜台	
	利率资料管理			
	建立基本利率资料	建立基本(正常)利率资料	信贷管理系统	
	修改基本利率资料	修改基本(正常)利率资料	信贷管理系统	
	删除基本利率资料	删除基本(正常)利率资料	信贷管理系统	
	查询基本利率资料	查询基本(正常)利率资料	信贷管理系统、柜台	
	建立罚息利率资料	建立罚息利率资料	信贷管理系统	
	修改罚息利率资料	修改罚息利率资料	信贷管理系统	
	删除罚息利率资料	删除罚息利率资料	信贷管理系统	
	查询罚息利率资料	查询罚息利率资料	信贷管理系统、柜台	
	查询贷款利率历史	查询贷款的利率历史信息
	信贷管理系统、柜台	
	还款计划维护			
	增加还款计划	增加贷款本与息的还款计划	信贷管理系统	
	修改还款计划	修改贷款本与息的还款计划	信贷管理系统	
	删除还款计划	删除贷款本与息的还款计划	信贷管理系统	
	查询还款计划	查询贷款本与息的还款计划	信贷管理系统、柜台	
	还款计划表试算查询	根据还款计划试算每期应还本和息	信贷管理系统、柜台	
	还款			
	正常还款	还款计划到期或逾期的贷款归还（包括正常清还）	信贷管理系统、系统自动	
	提前还款	还款计划未到期的贷款归还（包括提前清还）	信贷管理系统	
	应还款查询	查询计划内应还款金额，包括到期本金，到期利息，逾期本息的罚息	信贷管理系统、柜台
	
	提前还款查询	查询提前还款时，应还利息及提前还款费等	信贷管理系统、柜台	
	还款历史查询	查询正常还款、提前还款交易历史明细	信贷管理系统、柜台	
	贷款管理			
	贷款核销	对银行损失类贷款做核销处理	信贷管理系统	
	抵债资产信息管理			
	建立抵债资产信息	登记客户抵债资产名称、性质、数量、评估价值、抵债人、关联借款协议等关键内容	信贷管理系统	
	修改抵债资产信息	修改客户抵债资产登记信息	信贷管理系统	
	删除抵债资产信息	删除客户抵债资产记录	信贷管理系统	
	查询抵债资产信息	根据机构、借款协议、客户、抵债资产属性等维度查询符合条件的抵债资产信息	信贷管理系统、柜台	
	其他处理			
	收费处理	自动或手工进行收费的处理	信贷管理系统、柜台	
	冲正处理	当日或隔日发现放款错误之后的错账更正	信贷管理系统、柜台	
	利息分摊	对预收的利息进行分摊	系统自动	
	停息	对不良贷款进行停息处理	信贷管理系统、系统自动	
	拨备处理	提供一般拨备和特殊拨备的处理	信贷管理系统、柜台
系统自动	
	贷款形态转换处理	根据贷款还款情况，自动或手工完成贷款由正常状态转逾期状态（逾期转正常由还款交易处理）	信贷管理系统、柜台、系统自动	
2.1.5 	出口打包贷款
2.1.5.1 	业务流程
 
2.1.5.2 	业务处理列表
功能编号	业务处理名称	说明	渠道
	介质
	产品参数管理	（统一定义和管理，具体业务处理列表参见信用证业务）		
