


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
3.1.3.7.2.2 	主要处理内容及处理方法
1.	额度数据的检查
1)	根据额度编号检查额度记录的存在性，若不存在则拒绝。
2)	检查额度状态为有效；
a)	额度状态若为暂禁或终止则拒绝
3)	检查额度下关联贷款协议是否结清。
a)	贷款协议存在未结清，提示用户确认额度仅能暂禁；
b)	贷款协议已全部结清，提示用户确认额度将终止；
2.	交易处理
1)	修改额度状态为暂禁或终止；
3.	登记簿处理：无
4.	记账要求：无
3.1.3.7.2.3 	异常处理
无
3.1.3.7.2.4 	相关约定和约束
无
3.1.3.7.3 	输出要求
3.1.3.7.3.1 	输出画面特殊要求
无
3.1.3.7.3.2 	输出要素
1.	输出修改成功信息
2.	单据：无
3.	会计分录：无
3.1.3.8 	自动撤销额度[REQ-LNP-031-0308]
3.1.3.8.1 	输入要求
3.1.3.8.1.1 	输入画面特殊要求
无
3.1.3.8.1.2 	输入要素说明
无
3.1.3.8.2 	处理要求
3.1.3.8.2.1 	参与方的职责
无
3.1.3.8.2.2 	主要处理内容及处理方法
1.	额度数据的检查
a)	检查额度终止日小于等于交易日
b)	检查额度状态为有效或暂禁；
2.	交易处理
a)	每日日终，将已经到期、且其所关联贷款协议全部结清的额度设置为终止，系统记录额度的终止日期为当日。
3.	登记簿处理：无
4.	记账要求：无
3.1.3.8.2.3 	异常处理
无
3.1.3.8.2.4 	相关约定和约束
无
3.1.3.8.3 	输出要求
3.1.3.8.3.1 	输出画面特殊要求
无
3.1.3.8.3.2 	输出要素
1.	输出修改成功信息
2.	单据：无
3.	会计分录：无
3.1.3.9 	查询额度信息[REQ-LNP-031-0309]
3.1.3.9.1 	输入要求
3.1.3.9.1.1 	输入画面特殊要求
无
3.1.3.9.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
额度编号	客户号+XX	柜员输入		若指定额度编号，则不允许输入客户号
客户号		柜员输入	查询客户项下所有已开立的授信额度。	若指定客户号，则不允许输入额度编号

3.1.3.9.2 	处理要求
3.1.3.9.2.1 	参与方的职责
1.	客户：在我行拥有额度并实现放款的客户，可通过我行网银查询：
1)	额度下的贷款协议；
2)	额度下所有贷款的合并还款计划表：该额度下所有借款协议的还款计划合并成一份加以显示，只显示约定还款日、应还金额、应还本金、应还利息，相同日期的金额相加。
2.	客户经理：可在个贷审批系统中查询额度相关信息。
3.	综合员：可在个贷审批系统中查询额度相关信息。
3.1.3.9.2.2 	主要处理内容及处理方法
1.	基本数据的检查：无
2.	交易处理
1)	查询额度列表
a)	指定客户号，系统选取所有已开立额度中该客户号的额度记录，逐行显示额度编号、客户号、客户名称等关键信息字段
?	若不存在对应的额度记录，则显示为空
2)	查询额度记录明细， 
a)	查询额度基本信息
?	根据额度编号检查该额度的存在性，若不存在则拒绝；
?	显示该额度项下的基本信息记录。
b)	查询额度担保信息
?	根据额度编号检查该额度的存在性，若不存在则拒绝；
?	显示该额度项下的担保信息记录。
c)	查询额度押品信息
?	根据额度编号检查该额度的存在性，若不存在则拒绝；
?	显示该额度项下的押品信息记录。
d)	查询关联协议信息
?	根据额度编号检查该额度的存在性，若不存在则拒绝；
?	显示该额度项下的关联协议。
e)	查询可用额度
?	根据额度编号检查该额度的存在性，若不存在则拒绝；
?	计算可用额度
?	检查额度状态为有效
?	额度状态为暂禁或终止时，可用额度为0
?	显示该额度项下的关联协议及可用额度。
3.	登记簿处理
4.	记账要求：无。
3.1.3.9.2.3 	异常处理
无
3.1.3.9.2.4 	相关约定和约束
无
3.1.3.9.3 	输出要求
3.1.3.9.3.1 	输出画面特殊要求
无
3.1.3.9.3.2 	输出要素
1.	额度列表查询
1)	输出额度编号、额度类型、客户号、客户姓名、授信额度、额度状态字段。
2.	额度明细查询
1)	输出基本信息、担保信息、押品信息、关联协议信息、可用额度信息（具体数据项参见开立额度输入要素描述）
3.	单据：无
4.	会计分录：无

3.1.4 	项目协议资料管理
3.1.4.1 	功能说明
项目协议是指项目开发商或汽车经销商等客户与银行签订协议，承担该项目协议下住房按揭、汽车消费贷款等个人授信业务的全程或过渡期保证责任。
项目协议文件可以记录合作企业客户号、经办网点、结算账户、项目额度、项目成数上限、项目期限上限、保证金账户、保证金留存比例或金额、保证金上限、是否自动扣保证金、保证金宽限期、是否自动还保证金等基本信息，还可根据不同的项目类别（如房屋、汽车）记录补充资料信息。
核心系统支持零售信贷业务的项目协议资料管理。在功能上支持包括建立项目协议、调整项目协议额度、修改项目协议、删除项目协议、查询项目协议等基础管理需要。
项目协议的维护支持通过个贷审批系统发起或直接在核心系统手工维护两个不同的方式。
3.1.4.2 	业务流程
 
3.1.4.3 	建立项目协议[REQ-LNP-031-0403]
3.1.4.3.1 	输入要求
3.1.4.3.1.1 	输入画面特殊要求
无
3.1.4.3.1.2 	输入要素说明
1.	协议基本信息
要素名称	取值范围	信息来源	用途	要素间控制要求
项目协议编号				
项目名称		柜员输入		
客户号		柜员输入	合作企业编号	
合作企业名称		回显		输入客户号后带出
经办机构号		回显		由录入柜员号带出，允许修改
经办人		柜员输入		
协议起始日期	默认为交易日	柜员输入		
协议终止日期		柜员输入		
协议到期前提示天数	默认30天	柜员输入		放款时需检查协议到期前天数
协议状态	有效
失效	下拉列表		
协议类型	房屋类
汽车类
装修类
耐用消费品类
教育类
旅游类
其他	下拉列表		
是否已开立本行结算帐户	是（默认）
否	下拉列表		若为是，系统校验结算账户是否为本行客户名下结算账户，且自动带出开户行名称；否则不校验
结算帐户		柜员输入		
开户行名称		回显		只有结算账户为我行账户时会由结算账户带出
是否资助	是
否（默认）	下拉列表		
2.	项目担保信息 
要素名称	取值范围	信息来源	用途	要素间控制要求
保证方式	过渡期
全程	下拉列表		
过渡期担保特殊期限说明		柜员输入	文字说明	如保证方式选择过渡期，则必输
保证金扣收方式	比例
固定值	下拉列表	放款是根据此标志决定是按照比例或按照固定的金额扣收保证金	
保证金比例		柜员输入	逐笔放的比例，发放贷款时按此比例扣收保证金	如保证金扣收方式选择比例，则必输，比例在0-100%之间
保证金上限		柜员输入	逐笔提的上限，扣收保证金的上限额	
保证金固定值		柜员输入	一次性提足保证金的数额	如保证金扣收方式选择固定值，则必输
是否自动扣保证金	是
否	下拉列表	若为是，当项目下的客户贷款逾期超过保证金宽限期时，系统自动用保证金还贷款	
保证金代偿宽限期		柜员输入	扣保证金代偿客户欠款的宽限期间	如是否自动扣保证金选择是，则必输
是否自动还保证金标识	是
否	下拉列表	当项目下的贷款客户还清了欠银行的所有到期本息后，则系统自动用扣款账户的钱还保证金，但不替合作企业自动计收罚息	
保证金帐户		柜员输入	必须是本行账户	
保证金余额		回显	放款部门制作借据参考值	自动带出
保证金账户是否可以提前释放	是
否	下拉列表	管理部门需要	
3.	额度控制信息
要素名称	取值范围	信息来源	用途	要素间控制要求
项目授信额度		柜员输入	初始项目授信额度	
币种	默认人民币	下拉列表		
按揭成数（上限）		柜员输入		比例在0-100%之间
按揭期限（上限）	年
月	柜员输入		
是否需要办理抵押权预告登记	是
否	下拉列表		
是否控制抵押登记后放款	是
否	下拉列表		
4.	房屋类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
楼盘名称		柜员输入		
坐落位置		柜员输入		
有无预售或销售许可证	有
无	下拉列表		
国有土地使用证号		柜员输入		
建设用地规划许可证		柜员输入		
建设工程规划许可证		柜员输入		
建设工程开工证号		柜员输入		
出资方（个数）		柜员输入		
出资总额		柜员输入		
出资方名称		柜员输入		
出地方（个数）		柜员输入		
出地方名称		柜员输入		
楼盘建筑结构		柜员输入		
建筑面积		柜员输入		
楼型		柜员输入		
起价		柜员输入		
高价		柜员输入		
均价		柜员输入		大于起价，小于高价
是否中心地段	是
否	下拉列表		
交通是否便利	是
否	下拉列表		
是否二手房项目	是
否	下拉列表		
开盘日期		柜员输入		
是否已封顶/允许放款	是
否	下拉列表		
封顶/允许放款日期		柜员输入		
是否已落实大产权	是
否	下拉列表		
落实大产权日期		柜员输入		
5.	汽车类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
汽车类型		下拉列表		
是否为网络成员	是
否	下拉列表		
网络最高授信额		柜员输入		
6.	装修类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
房屋装修类别		下拉列表		
7.	耐用消费品类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
耐用消费品类别		下拉列表		
8.	教育类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
教育类别		下拉列表		
9.	旅游类项目协议补充信息
要素名称	取值范围	信息来源	用途	要素间控制要求
旅游类别		下拉列表		
10.	预售证信息（如下信息是可重复的）
要素名称	取值范围	信息来源	用途	要素间控制要求
子项目协议号	项目编号+序号			
预售证号		柜员输入	一个项目下可以有多个预售证	
发证日期		柜员输入		
楼栋信息		柜员输入		
监管行		柜员输入		
监管账户		柜员输入		
其他信息		柜员输入		

3.1.4.3.2 	处理要求
3.1.4.3.2.1 	参与方的职责
1.	客户经理
3.1.4.3.2.2 	主要处理内容及处理方法
1.	输入检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
?	协议类型选择房屋类，则房屋类项目协议补充信息关键字段为必输；
?	其他协议类型的补充信息同房屋类；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
?	如项目是资助项目，则资助项目其他资料维护参见“资助贷款管理”章节
2)	输入要素的合法性的基本检查
a)	涉及公共业务模块的检查
?	货币：检查输入要素中涉及的各货币币种是否是核心系统的有效货币，不是则拒绝。
b)	涉及客户模块的检查
?	客户号：检查输入要素中涉及的客户号是否存在，不存在则拒绝。
?	机构号：检查输入要素中涉及的机构号是否存在，不存在则拒绝。
c)	检查输入要素中涉及的保证金账户是否属于合作企业客户号，不是则拒绝。
3)	协议数据间匹配性检查
a)	日期方面
?	检查协议起始日期、协议终止日期之间的匹配性，协议终止日期要大于协议的起始日期，并且要大于当前的会计日期；
2.	交易处理
1)	主要数据项的生成
a)	项目协议编号：按照额度编号生成规则自动生成额度编号
b)	房屋类项目协议要管理预售证信息，一个项目协议下可以有多个预售证。
3.	登记簿处理：项目协议登记簿
4.	记账要求：无。
3.1.4.3.2.3 	异常处理
无
3.1.4.3.2.4 	相关约定和约束
1.	支持同一客户项下存在多个不同类型的项目协议；
2.	项目协议编号的规则为17位，由机构号（6位）+年份（4位，YYYY）+序列号（3位，XXX）+校验号（4位，默认为0000）
3.	同一项目协议下支持多个子项目协议；
4.	子项目协议编号的规则为：项目协议编号+00（序列号）
3.1.4.3.3 	输出要求
3.1.4.3.3.1 	输出画面特殊要求
无
3.1.4.3.3.2 	输出要素
1.	输出项目协议编号、协议基本信息、项目担保信息、额度控制信息与对应协议类型的补充信息。
2.	单据：无
3.	会计分录：无
3.1.4.4 	调整项目额度[REQ-LNP-031-0404]
3.1.4.4.1 	输入要求
3.1.4.4.1.1 	输入画面特殊要求
无
3.1.4.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
项目协议编号		柜员输入		
项目授信额度		回显	初始项目授信额度	
币种		回显		
额度累计调整金额		回显		
额度上次调整日期	默认为交易日	回显		小于等于当前日期
调整额度金额		柜员输入		
项目授信总额度		回显		=项目授信额度+累计调整额度

3.1.4.4.2 	处理要求
3.1.4.4.2.1 	参与方的职责
1.	综合员
3.1.4.4.2.2 	主要处理内容及处理方法
1.	数据的检查
1)	检查项目协议编号的存在性和有效性，如不存在或无效则拒绝。
2)	调整金额的控制：检查调整额度金额+项目授信总额度大于等于0。
2.	交易处理
1)	协议数据的处理：调整项目协议的额度；
3.	登记簿处理：项目协议登记簿
4.	记账要求：无
3.1.4.4.2.3 	异常处理
无
3.1.4.4.2.4 	相关约定和约束
1.	支持多次项目额度调整。
3.1.4.4.3 	输出要求
3.1.4.4.3.1 	输出画面特殊要求
无
3.1.4.4.3.2 	输出要素
1.	输出项目协议编号、项目授信额度、调整额度、调整额度时间、项目授信总额度。
2.	单据：无
3.	会计分录：无；
3.1.4.5 	修改项目协议[REQ-LNP-031-0405]
3.1.4.5.1 	输入要求
3.1.4.5.1.1 	输入画面特殊要求
无
3.1.4.5.1.2 	输入要素说明
1.	输入项目协议编号，带出对应的协议基本信息、项目担保信息、对应协议类型的补充信息、预售证信息。输入要素说明与建立项目协议的描述相同。其中下列数据项不允许修改：
2.	基本信息：项目协议编号、客户号；
3.	对项目授信额度的修改应通过调整项目额度功能实现。
3.1.4.5.2 	处理要求
3.1.4.5.2.1 	参与方的职责
1.	客户经理：若需要修改项目协议的相关信息，由经办机构的客户经理在个贷审批系统中修改（部分信息的修改需经审批通过后才可进行，例如，追加项目协议额度）。除客户号、项目编号外，其他信息均可修改；
2.	综合员： 职责同客户经理。
3.1.4.5.2.2 	主要处理内容及处理方法
1.	协议数据的检查
1)	基本检查：和建立项目协议的检查相同；
2)	关键数据存在性和有效性检查：和建立项目协议的检查类似，项目协议编号必须是存在和有效的；
3)	协议数据间匹配性检查：和建立项目协议的检查相同。
2.	交易处理
1)	根据修改的情况更新项目协议资料
3.	登记簿处理：项目协议登记簿
4.	记账要求：无
3.1.4.5.2.3 	异常处理
